d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m245"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1efd87ccc299b941^c9cb8eccc299b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4428"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources/armv7 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BayaPOS_Prefix-hdboqpcgrurftldhlkyhohehqpzi/BayaPOS_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o36"34FE20FB-B7B3-44BB-967B-149777B11C2F-
b4F8FEAC8-FA35-437C-87E6-4459778D6BEF

CCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429507284.309754
e429507284.349227
r1
xCompileC
xbuild/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m233"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f764fd4c299b941^4baf59d4c299b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m0000000000000000^4392"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources/armv7 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BayaPOS_Prefix-hdboqpcgrurftldhlkyhohehqpzi/BayaPOS_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o36"0E624A7E-C892-4291-AF59-3D4CE7AB30DB-
b4F8FEAC8-FA35-437C-87E6-4459778D6BEF

CCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429507276.498927
e429507276.527925
r1
xCompileC
xbuild/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m229"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc0e77fccc299b941^323b87ccc299b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4380"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources/armv7 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BayaPOS_Prefix-hdboqpcgrurftldhlkyhohehqpzi/BayaPOS_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o36"DA8604C2-0E88-45E6-85F0-108D6C1319BC-
b4F8FEAC8-FA35-437C-87E6-4459778D6BEF

CCompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429507275.634379
e429507275.665295
r1
xCompileC
xbuild/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o
x/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m233"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf792a2cbc299b941^8f51aacbc299b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^4392"CompileC build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0/bin:/Users/wannoorbayawchik/.rvm/gems/ruby-2.1.0@global/bin:/Users/wannoorbayawchik/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/local/sbin:~/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/wannoorbayawchik/bin:/Users/wannoorbayawchik/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-generated-files.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-own-target-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-all-target-headers.hmap -iquote /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/BayaPOS-project-headers.hmap -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources/armv7 -I/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/DerivedSources -F/Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8s/k7sjpvqd2vs64s74983l1xyc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BayaPOS_Prefix-hdboqpcgrurftldhlkyhohehqpzi/BayaPOS_Prefix.pch -MMD -MT dependencies -MF /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.d --serialize-diagnostics /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.dia -c /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m -o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/bayapos/build/iphone/build/BayaPOS.build/Debug-iphoneos/BayaPOS-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o36"A581AE86-E14F-4C55-A2B2-F1469C6FA3D9-
